Type,Crop,Pest,TaxonGroup,Family,Genus,Species
Herbicide,Soybeans,"NETTLE, STINGING",,Urticaceae,Urtica,dioica
Herbicide,Corn,"NIGHTSHADE,  AMERICAN BLACK",,Solanaceae,Solanum,americanum
Herbicide,Soybeans,"NIGHTSHADE,  AMERICAN BLACK",,Solanaceae,Solanum,americanum
Herbicide,Corn,"NIGHTSHADE, BLACK",,Solanaceae,Solanum,nigrum
Herbicide,Soybeans,"NIGHTSHADE, BLACK",,Solanaceae,Solanum,nigrum
Herbicide,Corn,"NIGHTSHADE, CUTLEAF",,Solanaceae,Solanum,triflorum
Herbicide,Soybeans,"NIGHTSHADE, CUTLEAF",,Solanaceae,Solanum,triflorum
Herbicide,Corn,"NIGHTSHADE, EASTERN BLACK",,Solanaceae,Solanum,ptychanthum
Herbicide,Soybeans,"NIGHTSHADE, EASTERN BLACK",,Solanaceae,Solanum,ptychanthum
Herbicide,Corn,"NIGHTSHADE, HAIRY",,Solanaceae,Solanum,villosum
Herbicide,Soybeans,"NIGHTSHADE, HAIRY",,Solanaceae,Solanum,villosum
Herbicide,Corn,"NIGHTSHADE, PURPLE",,Solanaceae,Solanum,xanti
Herbicide,Soybeans,"NIGHTSHADE, PURPLE",,Solanaceae,Solanum,xanti
Herbicide,Corn,"NIGHTSHADE, SILVERLEAF",,Solanaceae,Solanum,elaeagnifolium
Herbicide,Soybeans,"NIGHTSHADE, SILVERLEAF",,Solanaceae,Solanum,elaeagnifolium
Herbicide,Corn,NIMBLEWILL,,Poaceae,Muhlenbergia,schreberi
Herbicide,Soybeans,NIMBLEWILL,,Poaceae,Muhlenbergia,schreberi
Herbicide,Corn,No Answer Weed,,,,
Herbicide,Soybeans,No Answer Weed,,,,
Herbicide,Corn,NUTSEDGE,,Cyperaceae,Cyperus,esculentus
Herbicide,Soybeans,NUTSEDGE,,Cyperaceae,Cyperus,esculentus
Herbicide,Corn,"NUTSEDGE, PURPLE",,Cyperaceae,Cyperus,esculentus
Herbicide,Soybeans,"NUTSEDGE, PURPLE",,Cyperaceae,Cyperus,esculentus
Herbicide,Corn,"NUTSEDGE, YELLOW",,Cyperaceae,Cyperus,esculentus
Herbicide,Soybeans,"NUTSEDGE, YELLOW",,Cyperaceae,Cyperus,esculentus
Herbicide,Corn,OAK,,Fagaceae,Quercus,
Herbicide,Soybeans,OAK,,Fagaceae,Quercus,
Herbicide,Corn,"OAK, POST",,Fagaceae,Quercus,stellata
Herbicide,Soybeans,"OAK, POST",,Fagaceae,Quercus,stellata
Herbicide,Corn,"OAK, SHINNERY",,Fagaceae,Quercus,havardii
Herbicide,Corn,"OAT, VOLUNTEER",,Poaceae,Avena,sativa
Herbicide,Soybeans,"OAT, VOLUNTEER",,Poaceae,Avena,sativa
Herbicide,Corn,"OAT, WILD",,Poaceae,Avena,fatua
Herbicide,Soybeans,"OAT, WILD",,Poaceae,Avena,fatua
Herbicide,Corn,"OLIVE, RUSSIAN",,Elaeagnaceae,Elaeagnus,angustifolia
Herbicide,Corn,"ONION, WILD",,Liliaceae,Allium,
Herbicide,Soybeans,"ONION, WILD",,Liliaceae,Allium,
Herbicide,Corn,ONIONGRASS,,Poaceae,Melica,
Herbicide,Soybeans,ONIONGRASS,,Poaceae,Melica,
Herbicide,Corn,ORCHARDGRASS,,Poaceae,Dactylis,
Herbicide,Soybeans,ORCHARDGRASS,,Poaceae,Dactylis,
Herbicide,Corn,OSAGE-ORANGE,,Moraceae,Maclura,pomifera
Herbicide,Soybeans,OSAGE-ORANGE,,Moraceae,Maclura,pomifera
Herbicide,Corn,OXALIS,,Oxalidaceae,Oxalis,
Herbicide,Soybeans,OXALIS,,Oxalidaceae,Oxalis,
Herbicide,Soybeans,"OXTONGUE, BRISTLY",,Asteraceae,Picris,echioides
Herbicide,Corn,PALMGRASS,,Poaceae,Setaria,palmifolia
Herbicide,Soybeans,PALMGRASS,,Poaceae,Setaria,palmifolia
Herbicide,Corn,PANICUM,,Poaceae,Panicum,
Herbicide,Soybeans,PANICUM,,Poaceae,Panicum,
Herbicide,Corn,"PANICUM, BROWNTOP",,Poaceae,Panicum,fasciculatum
Herbicide,Soybeans,"PANICUM, BROWNTOP",,Poaceae,Panicum,fasciculatum
Herbicide,Corn,"PANICUM, FALL",,Poaceae,Panicum,dichotomiflorum
Herbicide,Soybeans,"PANICUM, FALL",,Poaceae,Panicum,dichotomiflorum
Herbicide,Corn,"PANICUM, TEXAS",,Poaceae,Panicum,texanum
Herbicide,Soybeans,"PANICUM, TEXAS",,Poaceae,Panicum,texanum
Herbicide,Corn,PARAGRASS,,,,
Herbicide,Soybeans,PARAGRASS,,,,
Herbicide,Corn,PARSLEY,,,,
Herbicide,Soybeans,PARSLEY,,,,
Herbicide,Corn,"PARSLEY, SPRING",,,,
Herbicide,Soybeans,"PARSLEY, SPRING",,,,
Herbicide,Soybeans,"PARSNIP, WILD",,,,
Herbicide,Corn,PARTRIDGEPEA,,Fabaceae,Chamaecrista,fasciculata
Herbicide,Soybeans,PARTRIDGEPEA,,Fabaceae,Chamaecrista,fasciculata
Herbicide,Corn,"PASPALUM, BULL",,Poaceae,Paspalum,setaceum
Herbicide,Soybeans,"PASPALUM, BULL",,Poaceae,Paspalum,setaceum
Herbicide,Corn,"PASPALUM, SOUR",,Poaceae,Paspalum,conjugatum
Herbicide,Soybeans,"PASPALUM, SOUR",,Poaceae,Paspalum,conjugatum
Herbicide,Corn,"PASPALUM, WATER",,Poaceae,Paspalum,repens
Herbicide,Soybeans,"PASPALUM, WATER",,Poaceae,Paspalum,repens
Herbicide,Soybeans,"PASSIONFLOWER, MAYPOP",,Passifloraceae,Passiflora,incarnata
Herbicide,Corn,"PEANUTS, VOLUNTEER",,Fabaceae,Arachis,hypogaea
Herbicide,Soybeans,"PEANUTS, VOLUNTEER",,Fabaceae,Arachis,hypogaea
Herbicide,Corn,PEAVINE,,Fabaceae,Lathyrus,
Herbicide,Soybeans,PEAVINE,,Fabaceae,Lathyrus,
Herbicide,Corn,PENNYCRESS,,Brassicaceae,Thlaspi,
Herbicide,Soybeans,PENNYCRESS,,Brassicaceae,Thlaspi,
Herbicide,Corn,"PENNYCRESS, FIELD",,Brassicaceae,Thlaspi,arvense
Herbicide,Soybeans,"PENNYCRESS, FIELD",,Brassicaceae,Thlaspi,arvense
Herbicide,Corn,PENNYWORT,,Apiaceae,Centella,
Herbicide,Corn,PEPPERWEED,,Brassicaceae,Lepidium,
Herbicide,Soybeans,PEPPERWEED,,Brassicaceae,Lepidium,
Herbicide,Corn,"PEPPERWEED, PERENNIAL",,Brassicaceae,Lepidium,latifolium
Herbicide,Soybeans,"PEPPERWEED, PERENNIAL",,Brassicaceae,Lepidium,latifolium
Herbicide,Corn,PERIWINKLE,,Apocynaceae,Vinca,
Herbicide,Soybeans,PERIWINKLE,,Apocynaceae,Vinca,
Herbicide,Corn,PERSIMMON,,Ebenaceae,Diospyros,
Herbicide,Soybeans,PERSIMMON,,Ebenaceae,Diospyros,
Herbicide,Corn,PICKERELWEED,,Pontederiaceae,Pontederia,
Herbicide,Soybeans,PICKERELWEED,,Pontederiaceae,Pontederia,
Herbicide,Corn,"PICKERELWEED, HEARTSHAPE FALSE",,Pontederiaceae,Monochoria,vaginalis
Herbicide,Soybeans,"PICKERELWEED, HEARTSHAPE FALSE",,Pontederiaceae,Monochoria,vaginalis
Herbicide,Corn,"PIGWEED, REDROOT",,Amaranthaceae,Amaranthus,retroflexus
Herbicide,Soybeans,"PIGWEED, REDROOT",,Amaranthaceae,Amaranthus,retroflexus
Herbicide,Corn,"PIGWEED, SMOOTH",,Amaranthaceae,Amaranthus,hybridus
Herbicide,Soybeans,"PIGWEED, SMOOTH",,Amaranthaceae,Amaranthus,hybridus
Herbicide,Corn,"PIGWEED, TUMBLE",,Amaranthaceae,Amaranthus,albus
Herbicide,Soybeans,"PIGWEED, TUMBLE",,Amaranthaceae,Amaranthus,albus
Herbicide,Corn,PINEAPPLE-WEED,,Asteraceae,Matricaria,discoidea
Herbicide,Soybeans,PINEAPPLE-WEED,,Asteraceae,Matricaria,discoidea
Herbicide,Corn,PINKROOT,,Loganiaceae,Spigelia,
Herbicide,Soybeans,PINKROOT,,Loganiaceae,Spigelia,
Herbicide,Corn,PLANTAIN,,Plantaginaceae,Plantago,
Herbicide,Soybeans,PLANTAIN,,Plantaginaceae,Plantago,
Herbicide,Corn,"PLANTAIN, BROADLEAF",,Plantaginaceae,Plantago,major
Herbicide,Soybeans,"PLANTAIN, BROADLEAF",,Plantaginaceae,Plantago,major
Herbicide,Corn,"PLANTAIN, BUCKHORN",,Plantaginaceae,Plantago,coronopus
Herbicide,Soybeans,"PLANTAIN, BUCKHORN",,Plantaginaceae,Plantago,coronopus
Herbicide,Corn,"PLUM, AMERICAN",,Rosaceae,Prunus,americana
Herbicide,Soybeans,"PLUM, AMERICAN",,Rosaceae,Prunus,americana
Herbicide,Corn,"PLUM, SAND",,Rosaceae,Prunus,angustifolia
Herbicide,Soybeans,"PLUM, SAND",,Rosaceae,Prunus,angustifolia
Herbicide,Corn,"POINSETTIA, WILD",,Euphorbiaceae,Euphorbia,
Herbicide,Soybeans,"POINSETTIA, WILD",,Euphorbiaceae,Euphorbia,
Herbicide,Corn,POISON-HEMLOCK,,Apiaceae,Conium,maculatum
Herbicide,Soybeans,POISON-HEMLOCK,,Apiaceae,Conium,maculatum
Herbicide,Corn,POISON-IVY,,Anacardiaceae,Toxicodendron,radicans
Herbicide,Soybeans,POISON-IVY,,Anacardiaceae,Toxicodendron,radicans
Herbicide,Corn,POISON-OAK,,Anacardiaceae,Toxicodendron,pubescens
Herbicide,Corn,POKEWEED,,Phytolaccaceae,Phytolacca,
Herbicide,Soybeans,POKEWEED,,Phytolaccaceae,Phytolacca,
Herbicide,Corn,PONDWEED,,Potamogetonaceae,Potamogeton,
Herbicide,Soybeans,PONDWEED,,Potamogetonaceae,Potamogeton,
Herbicide,Corn,POORJOE,,Rubiaceae,Diodia,teres
Herbicide,Soybeans,POORJOE,,Rubiaceae,Diodia,teres
Herbicide,Corn,"POPPY, FIELD",,Papaveraceae,Papaver,rhoeas
Herbicide,Soybeans,"POPPY, FIELD",,Papaveraceae,Papaver,rhoeas
Herbicide,Corn,"POTATO, VOLUNTEER",,Solanaceae,Solanum,tuberosum
Herbicide,Soybeans,"POTATO, VOLUNTEER",,Solanaceae,Solanum,tuberosum
Herbicide,Corn,POVERTYWEED,,Asteraceae,Iva,axillaris
Herbicide,Soybeans,POVERTYWEED,,Asteraceae,Iva,axillaris
Herbicide,Corn,PRICKLYPEAR,,Cactaceae,Opunthia,
Herbicide,Soybeans,PRICKLYPEAR,,Cactaceae,Opunthia,
Herbicide,Corn,PUNCTUREVINE,,Zygophyllaceae,Tribulus,terrestris
Herbicide,Soybeans,PUNCTUREVINE,,Zygophyllaceae,Tribulus,terrestris
Herbicide,Corn,PURPLETOP,,Poaceae,Tridens,flavus
Herbicide,Soybeans,PURPLETOP,,Poaceae,Tridens,flavus
Herbicide,Corn,PURSLANE,,Portulacaceae,Portulaca,
Herbicide,Soybeans,PURSLANE,,Portulacaceae,Portulaca,
Herbicide,Corn,"PUSLEY, FLORIDA",,Rubiaceae,Richardia,scabra
Herbicide,Soybeans,"PUSLEY, FLORIDA",,Rubiaceae,Richardia,scabra
Herbicide,Corn,QUACKGRASS,,Poaceae,Elymus,repens
Herbicide,Soybeans,QUACKGRASS,,Poaceae,Elymus,repens
Herbicide,Corn,RABBITBRUSH,,Asteraceae,Chrysothamnus,
Herbicide,Soybeans,RABBITBRUSH,,Asteraceae,Chrysothamnus,
Herbicide,Corn,"RADISH, WILD",,Brassicaceae,Raphanus,raphanistrum
Herbicide,Soybeans,"RADISH, WILD",,Brassicaceae,Raphanus,raphanistrum
Herbicide,Corn,RAGWEED,,Asteraceae,Ambrosia,
Herbicide,Soybeans,RAGWEED,,Asteraceae,Ambrosia,
Herbicide,Corn,"RAGWEED, BURR",,Asteraceae,Ambrosia,grayii
Herbicide,Soybeans,"RAGWEED, BURR",,Asteraceae,Ambrosia,grayii
Herbicide,Corn,"RAGWEED, GIANT",,Asteraceae,Ambrosia,trifida
Herbicide,Soybeans,"RAGWEED, GIANT",,Asteraceae,Ambrosia,trifida
Herbicide,Corn,"RAGWEED, LANCELEAF",,Asteraceae,Ambrosia,bidentata
Herbicide,Soybeans,"RAGWEED, LANCELEAF",,Asteraceae,Ambrosia,bidentata
Herbicide,Corn,"RAGWEED, WESTERN",,Asteraceae,Ambrosia,psilostachya
Herbicide,Soybeans,"RAGWEED, WESTERN",,Asteraceae,Ambrosia,psilostachya
Herbicide,Corn,"RAGWORT, TANSY",,Asteraceae,Senecio,jacobaea
Herbicide,Soybeans,"RAGWORT, TANSY",,Asteraceae,Senecio,jacobaea
Herbicide,Corn,"RAPE, VOLUNTEER",,Brassicaceae,Brassica,rapa
Herbicide,Soybeans,"RAPE, VOLUNTEER",,Brassicaceae,Brassica,rapa
Herbicide,Corn,RATTLEWEED,,Fabaceae,Crotalaria,retusa
Herbicide,Soybeans,RATTLEWEED,,Fabaceae,Crotalaria,retusa
Herbicide,Corn,RED-MAIDS,,Montiaceae,Calandrinia,ciliata
Herbicide,Corn,REDSHANK,,Rosaceae,Adenostoma,sparsifolium
Herbicide,Soybeans,REDSHANK,,Rosaceae,Adenostoma,sparsifolium
Herbicide,Corn,REDSTEM,,Lythraceae,Ammannia,
Herbicide,Soybeans,REDSTEM,,Lythraceae,Ammannia,
Herbicide,Corn,REDTOP,,Poaceae,Agrostis,gigantea
Herbicide,Soybeans,REDTOP,,Poaceae,Agrostis,gigantea
Herbicide,Corn,REDVINE,,Polygonaceae,Brunnichia,ovata
Herbicide,Soybeans,REDVINE,,Polygonaceae,Brunnichia,ovata
Herbicide,Corn,REDWEED,,Phytolaccaceae,Phytolacca,americana
Herbicide,Soybeans,REDWEED,,Phytolaccaceae,Phytolacca,americana
Herbicide,Corn,RESCUEGRASS,,Poaceae,Bromus,catharticus
Herbicide,Soybeans,RESCUEGRASS,,Poaceae,Bromus,catharticus
Herbicide,Corn,"RICE, RED",,Poaceae,Oryza,punctata
Herbicide,Soybeans,"RICE, RED",,Poaceae,Oryza,punctata
Herbicide,Corn,RICHWEED,,Lamiaceae,Collinsonia,canadensis
Herbicide,Soybeans,RICHWEED,,Lamiaceae,Collinsonia,canadensis
Herbicide,Corn,"ROCKET, LONDON",,Brassicaceae,Sisymbrium,irio
Herbicide,Soybeans,"ROCKET, LONDON",,Brassicaceae,Sisymbrium,irio
Herbicide,Corn,"ROCKET, YELLOW",,Brassicaceae,Barbarea,vulgaris
Herbicide,Soybeans,"ROCKET, YELLOW",,Brassicaceae,Barbarea,vulgaris
Herbicide,Corn,"ROSE, CHEROKEE",,Rosaceae,Rosa,laevigata
Herbicide,Soybeans,"ROSE, CHEROKEE",,Rosaceae,Rosa,laevigata
Herbicide,Corn,"ROSE, MACARTNEY",,Rosaceae,Rosa,bracteata
Herbicide,Soybeans,"ROSE, MACARTNEY",,Rosaceae,Rosa,bracteata
Herbicide,Corn,"ROSE, MULTIFLORA",,Rosaceae,Rosa,multiflora
Herbicide,Soybeans,"ROSE, MULTIFLORA",,Rosaceae,Rosa,multiflora
Herbicide,Corn,RUSH,,,,
Herbicide,Soybeans,RUSH,,,,
Herbicide,Corn,RYEGRASS,,Poaceae,Lolium,
Herbicide,Soybeans,RYEGRASS,,Poaceae,Lolium,
Herbicide,Corn,SAGE,,Lamiaceae,Salvia,
Herbicide,Soybeans,SAGE,,Lamiaceae,Salvia,
Herbicide,Corn,"SAGE, LANCELEAF",,Lamiaceae,Salvia,reflexa
Herbicide,Soybeans,"SAGE, LANCELEAF",,Lamiaceae,Salvia,reflexa
Herbicide,Corn,SAGEBRUSH,,Asteraceae,Artemisia,
Herbicide,Corn,SALTCEDAR,,Tamaricaceae,Tamarix,ramosissima
Herbicide,Soybeans,SALTCEDAR,,Tamaricaceae,Tamarix,ramosissima
Herbicide,Corn,SALTGRASS,,Poaceae,Distichlis,spicata
Herbicide,Soybeans,SALTGRASS,,Poaceae,Distichlis,spicata
Herbicide,Corn,SANDBUR,,Poaceae,Cenchrus,
Herbicide,Soybeans,SANDBUR,,Poaceae,Cenchrus,
Herbicide,Corn,"SANDWEED, COMMON",,Brassicaceae,Athysanus,pusillus
Herbicide,Corn,SASSAFRAS,,Lauraceae,Sassafras,albidum
Herbicide,Corn,SAWGRASS,,Cyperaceae,Cladium,
Herbicide,Soybeans,SAWGRASS,,Cyperaceae,Cladium,
Herbicide,Soybeans,"SCALESEED, SPREADING",,Apiaceae,Spermolepis,diffusa
Herbicide,Corn,SEDGE,,Cyperaceae,Cyperus,
Herbicide,Soybeans,SEDGE,,Cyperaceae,Cyperus,
Herbicide,Corn,"SEDGE, SMALLFLOWER UMBRELLA",,Cyperaceae,Cyperus,difformis
Herbicide,Soybeans,"SEDGE, SMALLFLOWER UMBRELLA",,Cyperaceae,Cyperus,difformis
Herbicide,Corn,"SEDGE, WATER",,Cyperaceae,Cyperus,aquatilis
Herbicide,Soybeans,"SEDGE, WATER",,Cyperaceae,Cyperus,aquatilis
Herbicide,Corn,SEEPWEED,,Chenopodiaceae,Suaeda,
Herbicide,Soybeans,SEEPWEED,,Chenopodiaceae,Suaeda,
Herbicide,Corn,"SENNA, COFFEE",,Fabaceae,Senna,occidentalis
Herbicide,Soybeans,"SENNA, COFFEE",,Fabaceae,Senna,occidentalis
Herbicide,Corn,"SESBANIA, HEMP",,Fabaceae,Sesbania,herbacea
Herbicide,Soybeans,"SESBANIA, HEMP",,Fabaceae,Sesbania,herbacea
Herbicide,Corn,SHATTERCANE,,Poaceae,Sorghum,bicolor
Herbicide,Soybeans,SHATTERCANE,,Poaceae,Sorghum,bicolor
Herbicide,Corn,SHEPHERD'S-PURSE,,Brassicaceae,Capsella,bursa-pastoris
Herbicide,Soybeans,SHEPHERD'S-PURSE,,Brassicaceae,Capsella,bursa-pastoris
Herbicide,Corn,SICKLEGRASS,,Poaceae,Parapholis,
Herbicide,Soybeans,SICKLEGRASS,,Poaceae,Parapholis,
Herbicide,Corn,SICKLEPOD,,Brassicaceae,Arabis,canadensis
Herbicide,Soybeans,SICKLEPOD,,Brassicaceae,Arabis,canadensis
Herbicide,Corn,"SIDA, ARROWLEAF",,Malvaceae,Sida,rhombifolia
Herbicide,Soybeans,"SIDA, ARROWLEAF",,Malvaceae,Sida,rhombifolia
Herbicide,Corn,"SIDA, PRICKLY",,Malvaceae,Sida,spinosa
Herbicide,Soybeans,"SIDA, PRICKLY",,Malvaceae,Sida,spinosa
Herbicide,Corn,"SIGNALGRASS, BROADLEAF",,Poaceae,Brachiaria,platyphylla
Herbicide,Soybeans,"SIGNALGRASS, BROADLEAF",,Poaceae,Brachiaria,platyphylla
Herbicide,Corn,SKELETONWEED,,Asteraceae,Chaetadelpha,
Herbicide,Soybeans,SKELETONWEED,,Asteraceae,Chaetadelpha,
Herbicide,Corn,SKUNKWEED,,Polemoniaceae,Navarretia,squarrosa
Herbicide,Soybeans,SKUNKWEED,,Polemoniaceae,Navarretia,squarrosa
Herbicide,Corn,SMARTWEED,,Polygonaceae,Polygonum,
Herbicide,Soybeans,SMARTWEED,,Polygonaceae,Polygonum,
Herbicide,Corn,"SMARTWEED, PENNSYLVANIA",,Polygonaceae,Polygonum,pensylvanicum
Herbicide,Soybeans,"SMARTWEED, PENNSYLVANIA",,Polygonaceae,Polygonum,pensylvanicum
Herbicide,Corn,"SMARTWEED, SWAMP",,Polygonaceae,Polygonum,hydropiperoides
Herbicide,Soybeans,"SMARTWEED, SWAMP",,Polygonaceae,Polygonum,hydropiperoides
Herbicide,Corn,SMELLMELON,,Curcubitaceae,Cucumis,melo
Herbicide,Soybeans,SMELLMELON,,Curcubitaceae,Cucumis,melo
Herbicide,Corn,SMUTGRASS,,Poaceae,Sporobolus,
Herbicide,Soybeans,SMUTGRASS,,Poaceae,Sporobolus,
Herbicide,Corn,"SNAKEWEED, BROOM",,Asteraceae,Gutierrezia,sarothrae
Herbicide,Soybeans,"SNAKEWEED, BROOM",,Asteraceae,Gutierrezia,sarothrae
Herbicide,Corn,"SNEEZEWEED, BITTER",,Asteraceae,Helenium,amarum
Herbicide,Soybeans,"SNEEZEWEED, BITTER",,Asteraceae,Helenium,amarum
Herbicide,Corn,"SODA APPLE, TROPICAL",,Solanaceae,Solanum,viarum
Herbicide,Soybeans,"SODA APPLE, TROPICAL",,Solanaceae,Solanum,viarum
Herbicide,Corn,SORGHUM-ALMUM,,Poaceae,Sorghum,
Herbicide,Corn,"SORGHUM, VOLUNTEER",,Poaceae,Sorghum,bicolor
Herbicide,Soybeans,"SORGHUM, VOLUNTEER",,Poaceae,Sorghum,bicolor
Herbicide,Corn,"SORREL, RED",,Polygonaceae,Rumex,acetosella
Herbicide,Corn,SOURGRASS,,Poaceae,Digitaria,insularis
Herbicide,Soybeans,SOURGRASS,,Poaceae,Digitaria,insularis
Herbicide,Corn,SOWTHISTLE,,Asteraceae,Sonchus,
Herbicide,Soybeans,SOWTHISTLE,,Asteraceae,Sonchus,
Herbicide,Corn,SPANISHNEEDLES,,Asteraceae,Bidens,bipinnata
Herbicide,Soybeans,SPANISHNEEDLES,,Asteraceae,Bidens,bipinnata
Herbicide,Corn,SPEEDWELL,,Scrophulariaceae,Veronica,
Herbicide,Soybeans,SPEEDWELL,,Scrophulariaceae,Veronica,
Herbicide,Corn,SPIDERWORT,,Commelinaceae,Tradescantia,
Herbicide,Soybeans,SPIDERWORT,,Commelinaceae,Tradescantia,
Herbicide,Corn,SPIKERUSH,,Cyperaceae,Eleocharis,
Herbicide,Corn,SPIKEWEED,,Asteraceae,Centromadia,pungens
Herbicide,Soybeans,SPIKEWEED,,Asteraceae,Centromadia,pungens
Herbicide,Corn,SPRANGLETOP,,Poaceae,Leptochloa,
Herbicide,Soybeans,SPRANGLETOP,,Poaceae,Leptochloa,
Herbicide,Soybeans,SPRING-BEAUTY,,Montiaceae,Claytonia,
Herbicide,Corn,SPURGE,,Euphorbiaceae,Euphorbia,
Herbicide,Soybeans,SPURGE,,Euphorbiaceae,Euphorbia,
Herbicide,Corn,"SPURGE, CYPRESS",,Euphorbiaceae,Euphorbia,cyparissias
Herbicide,Soybeans,"SPURGE, CYPRESS",,Euphorbiaceae,Euphorbia,cyparissias
Herbicide,Corn,"SPURGE, LEAFY",,Euphorbiaceae,Euphorbia,esula
Herbicide,Soybeans,"SPURGE, LEAFY",,Euphorbiaceae,Euphorbia,esula
Herbicide,Corn,"SPURGE, PROSTRATE",,Euphorbiaceae,Euphorbia,humistrata
Herbicide,Soybeans,"SPURGE, PROSTRATE",,Euphorbiaceae,Euphorbia,humistrata
Herbicide,Corn,"SPURGE, SPOTTED",,Euphorbiaceae,Euphorbia,maculata
Herbicide,Soybeans,"SPURGE, SPOTTED",,Euphorbiaceae,Euphorbia,maculata
Herbicide,Corn,"SPURGE, TOOTHED",,Euphorbiaceae,Euphorbia,dentata
Herbicide,Soybeans,"SPURGE, TOOTHED",,Euphorbiaceae,Euphorbia,dentata
Herbicide,Corn,"SPURRY, CORN",,Caryophylliaceae,Spergula,arvensis
Herbicide,Corn,ST. AUGUSTINEGRASS,,Poaceae,Stenotaphrum,secundatum
Herbicide,Corn,ST. JOHNSWORT,,Clusiaceae,Hypericum,
Herbicide,Soybeans,ST. JOHNSWORT,,Clusiaceae,Hypericum,
Herbicide,Soybeans,STAR OF BETHLEHEM,,Liliaceae,Ornithogalum,
Herbicide,Corn,"STARBUR, BRISTLY",,Asteraceae,Acanthospermum,hispidum
Herbicide,Soybeans,"STARBUR, BRISTLY",,Asteraceae,Acanthospermum,hispidum
Herbicide,Corn,STARTHISTLE,,Asteraceae,Centaurea,solstitialis
Herbicide,Soybeans,STARTHISTLE,,Asteraceae,Centaurea,solstitialis
Herbicide,Corn,"STARTHISTLE, YELLOW",,Asteraceae,Centaurea,solstitialis
Herbicide,Corn,"STICKTIGHT, EUROPEAN",,Lamiaceae,Lappula,squarrosa
Herbicide,Soybeans,"STICKTIGHT, EUROPEAN",,Lamiaceae,Lappula,squarrosa
Herbicide,Corn,STINKGRASS,,Poaceae,Eragrostis,cilianensis
Herbicide,Soybeans,STINKGRASS,,Poaceae,Eragrostis,cilianensis
Herbicide,Corn,STINKWEED,,Capparaceae,Cleomella,
Herbicide,Soybeans,STINKWEED,,Capparaceae,Cleomella,
Herbicide,Corn,"SUGAR BEET, VOLUNTEER",,Amaranthaceae,Beta,vulgaris
Herbicide,Soybeans,"SUGAR BEET, VOLUNTEER",,Amaranthaceae,Beta,vulgaris
Herbicide,Corn,SULFONYLUREA RESISTANT WEEDS,,,,
Herbicide,Soybeans,SULFONYLUREA RESISTANT WEEDS,,,,
Herbicide,Soybeans,SUMAC,,Anacardiaceae,Rhus,
Herbicide,Corn,"SUMAC, SMOOTH",,Anacardiaceae,Rhus,glabra
Herbicide,Soybeans,"SUMAC, SMOOTH",,Anacardiaceae,Rhus,glabra
Herbicide,Corn,SUMPWEED,,Asteraceae,Chorisiva,
Herbicide,Soybeans,SUMPWEED,,Asteraceae,,
Herbicide,Corn,SUNFLOWER,,Asteraceae,Helianthus,
Herbicide,Soybeans,SUNFLOWER,,Asteraceae,Helianthus,
Herbicide,Corn,"SUNFLOWER, VOLUNTEER",,Asteraceae,Helianthus,annuus
Herbicide,Soybeans,"SUNFLOWER, VOLUNTEER",,Asteraceae,Helianthus,annuus
Herbicide,Corn,SWEETCLOVER,,Fabaceae,Melilotus,
Herbicide,Soybeans,SWEETCLOVER,,Fabaceae,Melilotus,
Herbicide,Corn,SWINECRESS,,Brassicaceae,Coronopus,
Herbicide,Corn,SWITCHGRASS,,Poaceae,Panicum,virgatum
Herbicide,Soybeans,SWITCHGRASS,,Poaceae,Panicum,virgatum
Herbicide,Corn,"TAIL, LIZARD'S",,Acanthaceae,Saururus,cernuus
Herbicide,Corn,"TALLOWTREE, CHINESE",,Euphorbiaceae,Triadica,sebifera
Herbicide,Corn,TALLOWWEED,,Plantaginaceae,Plantago,hookeriana
Herbicide,Soybeans,TALLOWWEED,,Plantaginaceae,Plantago,hookeriana
Herbicide,Soybeans,TANOAK,,Fagaceae,Notholithocarpus,
Herbicide,Corn,TANSY,,Asteraceae,Tanacetum,
Herbicide,Soybeans,TANSY,,Asteraceae,Tanacetum,
Herbicide,Corn,TANSYMUSTARD,,Brassicaceae,Descurraina,
Herbicide,Soybeans,TANSYMUSTARD,,Brassicaceae,Descurraina,
Herbicide,Corn,"TARO, WILD",,Araceae,Alocasia,
Herbicide,Soybeans,"TARO, WILD",,Araceae,Alocasia,
Herbicide,Corn,TARWEED,,Asteraceae,Madia,
Herbicide,Soybeans,TARWEED,,Asteraceae,Madia,
Herbicide,Corn,"TEASEL, FULLER'S",,Dipsacaceae,Dipsacus,fullonum
Herbicide,Soybeans,"TEASEL, FULLER'S",,Dipsacaceae,Dipsacus,fullonum
Herbicide,Corn,TEXAS BLUEWEED,,Asteraceae,Helianthus,ciliaris
Herbicide,Soybeans,TEXAS BLUEWEED,,Asteraceae,Helianthus,ciliaris
Herbicide,Corn,TEXASWEED,,Euphorbiaceae,Caperonia,palustris
Herbicide,Soybeans,TEXASWEED,,Euphorbiaceae,Caperonia,palustris
Herbicide,Corn,THISTLE,,Asteraceae,Cirsium,
Herbicide,Soybeans,THISTLE,,Asteraceae,Cirsium,
Herbicide,Corn,"THISTLE, BULL",,Asteraceae,Carduus,
Herbicide,Soybeans,"THISTLE, BULL",,Asteraceae,Carduus,
Herbicide,Corn,"THISTLE, CANADA",,Asteraceae,Cirsium,arvense
Herbicide,Soybeans,"THISTLE, CANADA",,Asteraceae,Cirsium,arvense
