INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,DTXCID,INCHIKEY,IUPAC_NAME,MOLECULAR_FORMULA,AVERAGE_MASS,MONOISOTOPIC_MASS,BIOCONCENTRATION_FACTOR_TEST_PRED,BOILING_POINT_DEGC_TEST_PRED,48HR_DAPHNIA_LC50_MOL/L_TEST_PRED,DENSITY_G/CM^3_TEST_PRED,DEVTOX_TEST_PRED,96HR_FATHEAD_MINNOW_MOL/L_TEST_PRED,FLASH_POINT_DEGC_TEST_PRED,MELTING_POINT_DEGC_TEST_PRED,AMES_MUTAGENICITY_TEST_PRED,ORAL_RAT_LD50_MOL/KG_TEST_PRED,SURFACE_TENSION_DYN/CM_TEST_PRED,THERMAL_CONDUCTIVITY_MW/(M*K)_TEST_PRED,TETRAHYMENA_PYRIFORMIS_IGC50_MOL/L_TEST_PRED,VISCOSITY_CP_CP_TEST_PRED,VAPOR_PRESSURE_MMHG_TEST_PRED,WATER_SOLUBILITY_MOL/L_TEST_PRED,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED,MELTING_POINT_DEGC_OPERA_PRED,OPERA_PKAA_OPERA_PRED,OPERA_PKAB_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED
"2,4-D",Expert Validated Synonym,DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,DTXCID80442,OVSKIKFHRZPJSS-UHFFFAOYSA-N,"(2,4-Dichlorophenoxy)acetic acid",C8H6Cl2O3,221.03,219.9693995,4.61318,311.414,0.000200447,1.473,0.523,0.0000781628,167.216,132.353,0.031,0.00261818,45.206,142.278,0.000111173,19.0985,0.0000109901,0.00199986,8.50675E-12,3.33894,3.54877,300.498,2.95974E-9,0.214166,8.64937,45.9586,2.80925,140.55,N/A,N/A,2.88557E-7,0.00684596
"2,4-DB",Synonym,DTXSID7024035,"2,4-Dichlorophenoxybutyric acid",94-82-6,DTXCID304035,YIVXMZJTEQBPQO-UHFFFAOYSA-N,"4-(2,4-Dichlorophenoxy)butanoic acid",C10H10Cl2O3,249.09,248.0006996,15.5597,321.218,0.0000758578,1.397,0.701,0.000042658,176.943,131.139,0.07,0.0027227,43.636,140.231,0.0000355631,18.7932,0.0000110408,0.00034435,1.32421E-11,3.46699,3.53939,324.304,1.46881E-9,0.0874687,8.52581,280.599,3.52802,118.124,N/A,N/A,4.29731E-7,0.000627691
ACETOCHLOR,Approved Name,DTXSID8023848,Acetochlor,34256-82-1,DTXCID303848,VTNQPKFIQCLBDU-UHFFFAOYSA-N,2-Chloro-N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)acetamide,C14H20ClNO2,269.77,269.1182566,18.578,338.331,0.0000222331,1.109,0.644,0.000022856,193.475,20.54,0.459,0.00390841,N/A,144.967,0.0000305492,39.355,0.00000699842,0.000796159,1.70445E-11,59.6099,4.88397,299.538,9.95484E-9,0.124656,9.72039,209.152,3.03176,19.0669,N/A,N/A,0.000015375,0.000893355
ALACHLOR,Approved Name,DTXSID1022265,Alachlor,15972-60-8,DTXCID402265,XCSGPAVHZFQHGE-UHFFFAOYSA-N,"2-Chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide",C14H20ClNO2,269.77,269.1182566,16.8655,337.241,0.0000158125,1.116,0.757,0.0000191867,173.085,12.575,0.369,0.00444631,N/A,145.244,0.0000542001,26.5461,0.00000772681,0.000781628,1.37941E-11,13.2282,4.32015,298.495,8.33696E-9,0.0795857,9.72039,190.919,3.51767,39.5205,N/A,N/A,0.0000138363,0.00076453
AMETRYN,Approved Name,DTXSID1023869,Ametryn,834-12-8,DTXCID303869,RQVYBGPQFYCBGX-UHFFFAOYSA-N,"N~2~-Ethyl-6-(methylsulfanyl)-N~4~-(propan-2-yl)-1,3,5-triazine-2,4-diamine",C9H17N5S,227.33,227.120466741,5.28445,360.753,0.0000812831,1.175,0.608,0.0000601174,186.304,87.819,0.207,0.00456037,N/A,N/A,N/A,N/A,8.70964E-7,0.00110662,1.49509E-11,6.50732,3.35341,344.987,2.34138E-8,0.138197,9.06819,389.067,2.9793,88.05,N/A,N/A,0.00000272716,0.000901246
ATRAZINE,Approved Name,DTXSID9020112,Atrazine,1912-24-9,DTXCID90112,MXWJVTOOROXGIU-UHFFFAOYSA-N,"6-Chloro-N~2~-ethyl-N~4~-(propan-2-yl)-1,3,5-triazine-2,4-diamine",C8H14ClN5,215.69,215.0937732,8.49181,312.186,0.0000810961,1.236,0.556,0.000088308,175.284,154.06,0.196,0.00635331,N/A,158.367,N/A,N/A,4.96592E-7,0.000440555,1.66556E-11,7.94979,4.90761,337.108,1.23943E-8,0.0892399,8.38479,173.852,2.61148,173.141,N/A,1.61,2.88134E-7,0.000198547
BENTAZONE,Approved Name,DTXSID0023901,Bentazone,25057-89-0,DTXCID503901,ZOMSMJKLGFBRBS-UHFFFAOYSA-N,"3-(Propan-2-yl)-2lambda~6~,1,3-benzothiadiazine-2,2,4(1H,3H)-trione",C10H12N2O3S,240.28,240.056863428,N/A,N/A,0.00018197,N/A,1.022,N/A,N/A,116.27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0000540754,1.67617E-11,1.41807,4.89764,303.704,2.58515E-10,0.144842,9.81435,33.9068,2.33723,138.102,N/A,N/A,0.00000343124,0.0021594
BROMOXYNIL,Approved Name,DTXSID3022162,Bromoxynil,1689-84-5,DTXCID002162,UPMXNNIRAGDFEH-UHFFFAOYSA-N,"3,5-Dibromo-4-hydroxybenzonitrile",C7H3Br2NO,276.915,274.85814,12.331,295.87,3.0761E-7,1.927,N/A,0.000017338,134.163,149.575,0.367,0.00115345,40.568,134.111,0.0000619441,8.57038,0.000264241,0.000237684,6.02263E-12,5.76214,4.88254,306.687,2.31684E-7,0.206329,8.48481,469.167,2.62501,190.015,N/A,N/A,4.81823E-8,0.000430874
BUTYLATE,Approved Name,DTXSID7023936,Butylate,2008-41-5,DTXCID403936,BMTAFVWTTFSTOG-UHFFFAOYSA-N,S-Ethyl bis(2-methylpropyl)carbamothioate,C11H23NOS,217.37,217.150035539,33.9625,N/A,0.000012388,0.936,0.204,N/A,119.188,9.999,0.266,0.00924698,N/A,N/A,N/A,N/A,0.00648634,0.000431519,2.69191E-11,25.6398,11.4793,241.313,0.0000129486,0.126461,7.43743,129.18,4.14868,1.74628,N/A,N/A,0.0130344,0.000209019
CLOPYRALID,Approved Name,DTXSID9029221,Clopyralid,1702-17-6,DTXCID309221,HUBANNPOLNYSAD-UHFFFAOYSA-N,"3,6-Dichloropyridine-2-carboxylic acid",C6H3Cl2NO2,192.0,190.9540837,2.5527,293.982,0.000250035,1.605,0.26,0.000277332,151.926,158.934,0.114,0.00995405,N/A,N/A,0.00240991,N/A,0.0000647143,0.0301995,6.43701E-12,3.76572,3.54155,286.103,4.90538E-9,0.16897,8.38629,36.3208,1.06176,151.053,N/A,N/A,0.0000120863,0.732186
